CompanyName,CompanyNumber,PostTown,CompanyStatus,CountryOfOrigin,IncorporationDate
& CAMERON LIMITED,9345970,LONDON,Active,United Kingdom,08/12/2014
& COMMUNICATIONS GROUP LIMITED,8989314,LONDON,Active,United Kingdom,10/04/2014
& COMMUNICATIONS LIMITED,8988753,LONDON,Active,United Kingdom,09/04/2014
& COMPANY IDEAS LIMITED,9043448,RETFORD,Active,United Kingdom,16/05/2014
& DAUGHTER LIMITED,8684770,WIMBORNE,Active,United Kingdom,10/09/2013
& EVENTS LIMITED,8988841,LONDON,Active,United Kingdom,09/04/2014
& FAITH PROPERTY LIMITED,5845459,WARRINGTON,Active,United Kingdom,13/06/2006
& HAIR LIMITED,8206472,WAKEFIELD,Active,United Kingdom,07/09/2012
& HOTELS LIMITED,6076693,HERTFORD,Active,United Kingdom,31/01/2007
& LIVE LIMITED,8988785,LONDON,Active,United Kingdom,09/04/2014
& NEW LIMITED,8697873,LEICESTER,Active,United Kingdom,19/09/2013
& SMITH LIMITED,6508401,LONDON,Active,United Kingdom,19/02/2008
& STUFF NATURALLY LTD,7633780,YORK,Active,United Kingdom,13/05/2011
& SURVEYING LTD,8365246,BEDFORD,Active,United Kingdom,17/01/2013
& THEN ... SOLUTIONS LIMITED,6652231,WOLVERHAMPTON,Active,United Kingdom,21/07/2008
&&& CREATIVE LIMITED,7153865,STRATFORD,Active,United Kingdom,10/02/2010
&&& LIMITED,4971465,LONDON,Active,United Kingdom,20/11/2003
&&& TECHNOLOGY LIMITED,6497540,LONDON,Active,United Kingdom,08/02/2008
&AGENCY LTD,7696247,LONDON,Active,United Kingdom,07/07/2011
&AMP;AMP; LTD,8921585,BRACKNELL,Active,United Kingdom,04/03/2014
&ANDB LTD,8900997,BRISTOL,Active,United Kingdom,18/02/2014
&BEYOND LONDON LTD,8576287,HOVE,Active,United Kingdom,19/06/2013
&BEYOND STUDIO LIMITED,8348897,HARLOW,Active,United Kingdom,07/01/2013
&BLACK LIMITED,8682549,SKIPTON,Active,United Kingdom,09/09/2013
&CO CULTURAL MARKETING COMMUNITY INTEREST COMPANY,8157551,LEEDS,Active,United Kingdom,26/07/2012
&JRMW LIMITED,8005331,BLACKBURN,Active,United Kingdom,26/03/2012
&MEETINGS LIMITED,7398845,GATWICK,Active,United Kingdom,06/10/2010
&SKATE LTD,7213123,BROMLEY,Active,United Kingdom,06/04/2010
&TUR LTD,5719459,READING,Active,United Kingdom,23/02/2006
&WILDER LIMITED,7894293,BILLINGSHURST,Active,United Kingdom,30/12/2011
&YORICK LTD.,8390071,BRIGHTON,Active,United Kingdom,05/02/2013
''IRMANY '' LIMITED,9021023,MANCHESTER,Active,United Kingdom,01/05/2014
''TODOR STAYKOV'' LIMITED,8291177,HATCH END,Active,United Kingdom,13/11/2012
'2=1(UK)',3137448,BEACONSFIELD,Active,United Kingdom,13/12/1995
'45 AID SOCIETY LIMITED,847998,LONDON,Active,United Kingdom,06/05/1965
'5678 LLP,OC383928,BLETCHINGLEY,Active,United Kingdom,02/04/2013
'69 CHEVY LTD,8801077,OXFORD,Active,United Kingdom,03/12/2013
'76 TO PRESENT LIMITED,7386631,LONDON,Active,United Kingdom,24/09/2010
'900 ART GALLERY LTD,7527547,LONDON,Active,United Kingdom,14/02/2011
'A & A' SELF-STORAGE LTD.,3107220,HARROW,Active,United Kingdom,27/09/1995
'A LA HIJAB FASHION LTD,9265066,LONDON,Active,United Kingdom,15/10/2014
'A PIECE OF' LIMITED,7021112,LONDON,Active,United Kingdom,16/09/2009
'A' CAR COMPANY LIMITED,5112676,LIVERPOOL,Active,United Kingdom,26/04/2004
'A' CLEANING COMPANY (YORKSHIRE) LIMITED,7346998,WETHERBY,Active,United Kingdom,16/08/2010
'A' FLIGHT AVIATION LIMITED,SC157855,CLYDEBANK,Active,United Kingdom,04/05/1995
'A' PLUS ACCOUNTANTS LIMITED,4428328,CORBY,Active,United Kingdom,30/04/2002
'A' PUBLISHING COMPANY LIMITED,2686063,TAUNTON,Liquidation,United Kingdom,10/02/1992
'A' RATED EFFICIENCY HEATING & PLUMBING LTD,7405600,ROTHERHAM,Active,United Kingdom,13/10/2010
'A' RECORDINGS LTD,6477864,ST. ALBANS,Active,United Kingdom,21/01/2008
'A' TEAM COVING LTD,7233805,FAREHAM,Active,United Kingdom,23/04/2010
'A1' ARBORISTS LIMITED,6449984,CUMBRIA,Active,United Kingdom,11/12/2007
'ALL ABOARD' SHOPS LIMITED,2571767,EDGWARE,Active,United Kingdom,04/01/1991
'ALLO LANGUAGE SERVICES LIMITED,2473293,UXBRIDGE,Active,United Kingdom,22/02/1990
'ANDON THEATRE LTD,9053654,ILFORD,Active,United Kingdom,23/05/2014
'ANDY SUMERS LIMITED,9294042,LLANDRINDOD WELLS,Active,United Kingdom,04/11/2014
'APPY BEAVER TREE SURGEONS LIMITED,5995588,LONDON,Active - Proposal to Strike off,United Kingdom,10/11/2006
'AVE A BUTCHERS LIMITED,984706,BLACKPOOL,Active,United Kingdom,15/07/1970
'B' FORD AND AFTER SCHOOL CLUB LIMITED,7348424,BARROWFORD,Active,United Kingdom,17/08/2010
'B' SAFE ELECTRICAL SERVICES LIMITED,5152381,CAMBS,Active,United Kingdom,14/06/2004
'BELL MOOR' 1 PORTARLINGTON ROAD MANAGEMENT COMPANY LIMITED,2767371,BOURNEMOUTH,Active,United Kingdom,24/11/1992
'BUILDING' INTEGRATED SERVICES LIMITED,7835499,FAREHAM,Active,United Kingdom,04/11/2011
'C' PRODUCTS HOLDINGS LIMITED,6849410,WOKING,Active,United Kingdom,17/03/2009
'C' PRODUCTS LIMITED,559274,WOKING,Active,United Kingdom,28/12/1955
'CAUSE YOU CAN LTD,7219441,LONDON,Active,United Kingdom,11/04/2010
'CENTRAL MANCHESTER OSTEOPATHY & SPORTS THERAPY LIMITED,8474973,MANCHESTER,Active,United Kingdom,05/04/2013
'CHELSEA COLLEGE UNIVERSITY OF LONDON',RC000110,,Active,United Kingdom,01/01/1981
'CHOICE' RETAIL SUPPORT LTD,8673741,NOTTINGHAM,Active,United Kingdom,03/09/2013
'CLOOTIES KITCHEN' - FAE THE BACK O' BENNACHIE LIMITED,SC454299,INSCH,Active,United Kingdom,11/07/2013
'COD' FELLA'S LIMITED,3447161,LONDON,Active,United Kingdom,09/10/1997
'COSMOLOSSAL CREATIONS' PRODUCTIONS LIMITED,7839472,ROMFORD,Active,United Kingdom,08/11/2011
'D' CASH & CARRY LIMITED,8487237,COVENTRY,Active,United Kingdom,12/04/2013
'DANCING DAISY' CANAL HOLIDAYS LTD,9220115,CHRISTCHURCH,Active,United Kingdom,16/09/2014
'DIO'N PLESIO? CYF,4668912,PWLLHELI,Active,United Kingdom,18/02/2003
'ELC' ENGLISH COURSES LIMITED,8027318,WILLINGDON,Active,United Kingdom,12/04/2012
'ER AND ME LTD,7422545,NANTWICH,Active,United Kingdom,28/10/2010
'ETERNITY'S SUNRISE LTD,7807066,KNARESBOROUGH,Active,United Kingdom,12/10/2011
'GREEN ACRES' ST IVES MANAGEMENT COMPANY LIMITED,7538409,SANDON,Active,United Kingdom,22/02/2011
'GREENLIGHT MEDIA INC' LIMITED,9190529,MANCHESTER,Active,United Kingdom,28/08/2014
'HIRE ONE' LIMITED,4277104,ABERFORD,Active,United Kingdom,28/08/2001
'I AM' SOLUTIONS INC LIMITED,7697916,BIRMINGHAM,Active,United Kingdom,08/07/2011
'I SAY' SUPPORTED LIVING SERVICES LIMITED,7520428,ROCHESTER,Active,United Kingdom,08/02/2011
'I.C.C. DRIVE' LTD,9009954,LONDON,Active,United Kingdom,24/04/2014
'IDE HILL STABLES MANAGEMENT COMPANY LIMITED,8776269,REIGATE,Active,United Kingdom,15/11/2013
'IN THE CHAIR' LTD,9285861,LONDON,Active,United Kingdom,29/10/2014
'IN-PLACE' CARE AND SUPPORT LLP,OC397765,HOLMFIRTH,Active,United Kingdom,26/01/2015
'INVESTMENT INITIATIVES LTD,9218582,ILFORD,Active,United Kingdom,15/09/2014
'J' FREIGHT ENTERPRISES LIMITED,4650683,ROCHDALE,Active,United Kingdom,29/01/2003
'J' FREIGHT INTERNATIONAL LIMITED,2369114,ROCHDALE,Active,United Kingdom,06/04/1989
'J' FREIGHT LIMITED,1796543,ROCHDALE,Active,United Kingdom,02/03/1984
'K' BUILDERS (CONTRACTING) LTD,7456517,CLEVEDON,Active,United Kingdom,01/12/2010
'K' CONTRACTING (BUILDERS) LTD,5317581,CLEVEDON,Active,United Kingdom,20/12/2004
'KILLING LIONEL' FEATURE FILM LIMITED,9289342,UMBERLEIGH,Active,United Kingdom,31/10/2014
'LOADSAMINIS' LLP,OC398705,BURTON-ON-TRENT,Active,United Kingdom,09/03/2015
'MAKING IT BETTER' LIMITED,7499732,LONDON,Active,United Kingdom,20/01/2011
'MEM'S FISH BAR LIMITED,5038237,LONDON,Active,United Kingdom,09/02/2004
'MILES OF TILES' LIMITED,2209151,LEAMINGTON SPA,Voluntary Arrangement,United Kingdom,29/12/1987
'N KAY DISTRIBUTION LTD,9265145,LONDON,Active,United Kingdom,15/10/2014
'NEARBUYS' CONVENIENCE STORES LTD,3352798,CANVEY ISLAND,Active,United Kingdom,15/04/1997
'O' CONNOR FENCING LIMITED,1664263,EGREMONT,Active,United Kingdom,15/09/1982
'O'GARA PROPERTIES UK LIMITED,6454489,MANCHESTER,Active,United Kingdom,17/12/2007
'ON THE EDGE' FUSION YOUTH ORCHESTRA,7887876,BIRMINGHAM,Active,United Kingdom,20/12/2011
'ONE SKIN CLINIC LTD,8944229,LONDON,Active,United Kingdom,18/03/2014
'ORCHIDS' FOSTERING FOR CHILDREN LLP,OC312281,SURREY,Active,United Kingdom,18/03/2005
'ORGANZA' HAIR DESIGN LIMITED,SC234078,ABERDEEN,Active,United Kingdom,12/07/2002
'OUT AND ABOUT' WITH HIGHWAY FARM C.I.C.,7958721,ST. AUSTELL,Active,United Kingdom,21/02/2012
'OUT OF THE BLUE' INTERNATIONAL  TRADING LIMITED,5774262,LONDON,Active,United Kingdom,07/04/2006
'OUT THERE' SUPPORTING FAMILIES OF PRISONERS LIMITED,6239170,MANCHESTER,Active,United Kingdom,08/05/2007
'P' FISHFRYERS LIMITED,912628,,Active,United Kingdom,07/08/1967
'PLANE TRAINING LIMITED,4763606,CROCKHAM HILL,Active,United Kingdom,14/05/2003
'PLATFORM 29' LIMITED,8700915,SOUTHEND ON SEA,Active - Proposal to Strike off,United Kingdom,23/09/2013
'PO'ROPERTIES LTD,8897154,BRAINTREE,Active,United Kingdom,17/02/2014
'PRIVATE MEDICAL PRACTICE' DARIUSZ STANISLAW FAFERA LTD,8752742,LONDON,Active - Proposal to Strike off,United Kingdom,29/10/2013
'Q' ACCOUNTANCY SERVICES LIMITED,2921121,LEEDS,Active,United Kingdom,21/04/1994
'Q' PRACTICAL ELECTRICAL LTD.,4377460,LONDON,Active,United Kingdom,20/02/2002
'R' BUDDY LIMITED,8222874,SHEFFIELD,Active,United Kingdom,20/09/2012
'RASE SOLUTIONS' LIMITED,8560508,SOLIHULL,Active,United Kingdom,07/06/2013
'RIMS ENTERPRISE SOLUTIONS LTD,SC394469,ABERDEEN,Active,United Kingdom,01/03/2011
'ROYAL BLUE' TRANSPORT COMPANY LIMITED,398742,"PYTCHLEY,",Active,United Kingdom,21/09/1945
'SIGH!' BESPOKE DESIGNS LTD,7692235,BASILDON,Active,United Kingdom,04/07/2011
'SIGNALS' ESSEX MEDIA CENTRE LTD.,2277759,COLCHESTER ESSEX,Active,United Kingdom,15/07/1988
'SMILE' HAND CAR WASH LTD,8936036,SANDWICH,Active,United Kingdom,12/03/2014
'STEWART INTEGRATED SYSTEMS' LTD,SC409169,GOREBRIDGE,Active,United Kingdom,11/10/2011
'T OUDE POSTKANTOOR LTD.,8115910,FOLKSTONE,Active,United Kingdom,22/06/2012
'T WIJNVAATJE LTD.,8835976,DONCASTER,Active,United Kingdom,08/01/2014
'THE 1ST CAERGWRLE COMPANY OF THE BOYS BRIGADE LIMITED,7949107,MOLD,Active,United Kingdom,14/02/2012
'THE BARN' CHILDCARE LIMITED,8195677,STOCKTON-ON-TEES,Active,United Kingdom,30/08/2012
'THE LIGHT' (UK) LTD,8281036,SLOUGH,Active,United Kingdom,05/11/2012
'THE OTHER SIDE' LAWNS LTD,9048241,CRAWLEY,Active - Proposal to Strike off,United Kingdom,20/05/2014
'THE OUTFIT' CLOTHING AGENCY LIMITED,8692308,SLOUGH,Active,United Kingdom,16/09/2013
'THE US BARKITCHEN CATERING CO LIMITED,8537578,LIVERPOOL,Active,United Kingdom,21/05/2013
'THE WAVE' MANAGEMENT COMPANY LIMITED,6663148,NEWCASTLE UPON TYNE,Active,United Kingdom,04/08/2008
'THIS SPACE' BUILDING SOLUTIONS LIMITED,8404920,LONDON,Active,United Kingdom,15/02/2013
'THORNBURY MANAGEMENT SERVICES' LIMITED,8780429,BRISTOL,Active,United Kingdom,19/11/2013
'TOC H',RC000619,,Active,United Kingdom,01/01/1981
'V' LINE CARPETS LIMITED,1022904,KIDDERMINSTER,Active,United Kingdom,01/09/1971
'VI' FIRE & SAFETY SERVICES LTD.,6267843,CHELTENHAM,Active,United Kingdom,04/06/2007
'VILLA ROSA' (WESTON-SUPER-MARE) MANAGEMENT COMPANY LIMITED,994704,BRISTOL,Active,United Kingdom,18/11/1970
'WALK IN STYLE' LIMITED,1489621,SHIPLEY,Active,United Kingdom,08/04/1980
'WEE SHRED' LTD,5742536,,Active,United Kingdom,14/03/2006
'WERTARBEIT.LONDON' LIMITED,7211105,WEYBRIDGE,Active,United Kingdom,01/04/2010
'WHY NOT?' SOLUTIONS LTD,8477413,NORTHAMPTON,Active,United Kingdom,08/04/2013
'WILDGROVE SOUTH LTD,9240118,SITTINGBOURNE,Active,United Kingdom,29/09/2014
'WORDS LET LOOSE' LIMITED,8462742,DEREHAM,Active,United Kingdom,26/03/2013
( THE LION'S DEN (TLD ) LTD.,8315563,LONDON,Active,United Kingdom,03/12/2012
(27 EN11 9HU) HOWARD-CLARK FAMILY ESTATE LIMITED,9507283,HODDESDON,Active,United Kingdom,24/03/2015
(A) EMT MEDICAL SERVICES LTD,8439497,ECKINGTON,Active,United Kingdom,11/03/2013
(A) PROPERTY SALES LIMITED,1359445,GLOUCESTER,Active,United Kingdom,22/03/1978
(ADAM) COOPER HOMES LIMITED,4873008,NUNEATON,Active,United Kingdom,20/08/2003
(AQ) LIMITED,3663860,LEEDS,Active,United Kingdom,09/11/1998
(AQ) NETWORKS LIMITED,4250076,LEEDS,Active,United Kingdom,11/07/2001
(B.E.S.T.) BASIC EDUCATION & SUPPLEMENTARY TEACHING ASSOCIATION,1755410,WILTSHIRE,Active,United Kingdom,22/09/1983
(BE)SPOKE DERBY LTD,8127670,ILKESTON,Active,United Kingdom,03/07/2012
(BRACKET) DESIGN LTD.,6134719,LONDON,Active,United Kingdom,02/03/2007
(C) SYSTEMS GLOBAL LTD,9491893,BRIDGWATER,Active,United Kingdom,16/03/2015
(CADUK) THE COMPETENCE ASSESSMENT & DEVELOPMENT CENTRE UK LTD,7629726,TELFORD,Active,United Kingdom,11/05/2011
(CARDIFF) COMMERCIAL WINDOW CLEANERS LTD,5976520,CARDIFF,Active,United Kingdom,24/10/2006
"(CCPT)   CENTRE FOR COUNSELLING, PSYCHOTHERAPY AND TRAINING LTD",7981734,EASTBOURNE,Active - Proposal to Strike off,United Kingdom,08/03/2012
(CGN) CAPITAL GROWTH NETWORK LTD,9041461,LONDON,Active,United Kingdom,15/05/2014
(CHICKEN)SUPREMO CATERING INC LIMITED,SC184114,EDINBURGH,Active,United Kingdom,24/03/1998
(CONGO) E M DRILLING LIMITED,7707707,WALLINGFORD,Active - Proposal to Strike off,United Kingdom,18/07/2011
(CPL SERVICES) CHARLES & PARTNERS LIMITED,7624036,PURLEY,Active,United Kingdom,06/05/2011
(DAWSON) T/A DIAMOND CLEAN LTD,9103886,BIGGLESWADE,Active,United Kingdom,26/06/2014
(DBA) TECHNICAL SERVICES LIMITED,4032347,HUDDERSFIELD,Active,United Kingdom,12/07/2000
(DING ZI )ACUPUNCTURE AND HERBS HEALTHCARE LIMITED,9191405,BISHOP'S STORTFORD,Active,United Kingdom,28/08/2014
(E) EXCLUSIVE LTD,6252079,NEWCASTLE UPON TYNE,Active,United Kingdom,18/05/2007
(E.G.)3 LTD,9107445,MICKLETON,Active,United Kingdom,30/06/2014
(E=) LIMITED,4452645,GLOUCESTERSHIRE,Active,United Kingdom,31/05/2002
(EDL) ENGLISH DEFENCE LEAGUE LIMITED,7678022,DOVER,Active,United Kingdom,22/06/2011
(ELCAP) EAST LANCASHIRE COMMUNTIY ACTION PROJECT LIMITED,6317150,LANCASHIRE,Active,United Kingdom,18/07/2007
(EN)10 (GLOBAL) LIMITED,7607684,LONDON,Voluntary Arrangement,United Kingdom,18/04/2011
(EN)10 LIMITED,7159500,LONDON,Active,United Kingdom,16/02/2010
(ESTABLISHED 1897) DRY CLEANERS LIMITED,9155811,NOTTINGHAM,Active,United Kingdom,31/07/2014
(EZ) REVENUE MANAGEMENT SOLUTIONS LIMITED,4161048,SOLIHULL,Active,United Kingdom,15/02/2001
(FAST.) INTERNATIONAL INC.,FC013920,CT 06497,Active,UNITED STATES,05/01/1987
(GE-RIL-A) ARCHITECTURE AND DESIGN LIMITED,5988273,MAIDSTONE,Active,United Kingdom,03/11/2006
(GMC) GLOBAL MEDIA COMPANY LIMITED,8342754,LONDON,Active,United Kingdom,31/12/2012
(HEART) COLLECTIVE LIMITED,9282629,LONDON,Active,United Kingdom,27/10/2014
(HEART) PRODUCTIONS LIMITED,6132185,LONDON,Active,United Kingdom,01/03/2007
(HIM) HOME IMPROVEMENT MAINTENANCE LIMITED,8648819,NEWCASTLE,Active,United Kingdom,13/08/2013
(HIS) CUMMINGS GLOBAL ASSOCIATES LTD,8775182,LONDON,Active - Proposal to Strike off,United Kingdom,14/11/2013
(HMR2) LIMITED,7860941,BIRMINGHAM,Active - Proposal to Strike off,United Kingdom,25/11/2011
(IBES) GRP INTL BUSINESS AND EDUCATION SERVICES LTD,8869890,LONDON,Active,United Kingdom,30/01/2014
(IECC CARE) INDEPENDENT EXCEL CARE CONSORTIUM LIMITED,8591892,COLCHESTER,Active,United Kingdom,01/07/2013
(IN)TOUCH NETWORK LIMITED,7649435,LONDON,Active,United Kingdom,26/05/2011
(IPC) INDUSTRIAL POWER COOLING LIMITED,3792602,SOLIHULL,Active,United Kingdom,21/06/1999
(JJLR) INVESTMENT CO LTD,9196326,COLWYN BAY,Active - Proposal to Strike off,United Kingdom,30/08/2014
(KISS) KEEP IT STRICTLY SALSA LIMITED LIMITED,9228024,HOUNSLOW,Active,United Kingdom,22/09/2014
(LH) ON THE CASE LTD,8535900,HUDDERSFIELD,Active,United Kingdom,20/05/2013
(LIG) LOMBARDO-INVESTMENT-GRP. LIMITED,5337183,READING,Active,United Kingdom,19/01/2005
(LONDON) DOORS & MORE LIMITED,8041989,LONDON,Active,United Kingdom,23/04/2012
(M E T) MIDDLE EAST TIMES LTD(THE),FC012549,COMMUNICATIONS HOUSE,Active,CANADA,24/08/1984
(M4M) BODY MECHANIX LTD,5997360,CAMBRIDGESHIRE,Active - Proposal to Strike off,United Kingdom,14/11/2006
(MEXES) METALS EXECUTION SERVICES LIMITED,8171261,LONDON,Active,United Kingdom,07/08/2012
(MFIL) MILLENNIUM FINANCE LIMITED,8435794,LONDON,Active,United Kingdom,08/03/2013
(MID) DOTCOM LIMITED,6534666,BRISTOL,Active,United Kingdom,14/03/2008
(MIDOTE) MICRO INFORMATIC DIFFUSION & TECHNOLOGY EXPRESS LIMITED,2184671,MIDDLESEX,Active,United Kingdom,28/10/1987
(MKP) MAINE OFFICE LIMITED,5949902,BUCKINGHAMSHIRE,Active,United Kingdom,28/09/2006
(MY) HR DIRECTOR LTD,9482424,LONDON,Active,United Kingdom,10/03/2015
(NHR) HART RACING MX LTD,7868434,BARNSTAPLE,Active,United Kingdom,02/12/2011
(NO DATA) LIMITED,8456483,BLACKPOOL,Active,United Kingdom,21/03/2013
(PEREIRA) BRAND POWER LTD,3608165,WEST YORKSHIRE,Active,United Kingdom,30/07/1998
(PETS / R / US) LTD.,7726074,"LLANELLI,",Active,United Kingdom,02/08/2011
(PLEASE DESCRIBE) LTD,8129575,BURGESS HILL,Active,United Kingdom,04/07/2012
(PROFAB) HOLDING LIMITED,8855261,ATHERSTONE,Active,United Kingdom,21/01/2014
(RAC) RANDOM ACTS OF KINDNESS LTD,9365247,LONDON,Active - Proposal to Strike off,United Kingdom,23/12/2014
(RADIO) FAVERSHAM FM LIMITED,8760677,SITTINGBOURNE,Active,United Kingdom,04/11/2013
(RAK) RANDOM ACTS OF KINDNESS LTD,9366246,LONDON,Active,United Kingdom,23/12/2014
(RESPONSE) EPR LIMITED,7081588,PETERBOROUGH,Active,United Kingdom,19/11/2009
(S.A.S.) SELECT AUTOMOTIVE SERVICES LIMITED,3459699,ERITH,Active,United Kingdom,03/11/1997
(SES) SCOTIA ENVIRONMENTAL SERVICES LIMITED,SC338634,ALLOA,Active,United Kingdom,29/02/2008
(SMT) MONEY MATTERS LIMITED,5934639,CRAWLEY,Active,United Kingdom,14/09/2006
(SS) RAE PRODUCTIONS LIMITED,7079070,ESSEX,Active,United Kingdom,17/11/2009
(SSC) SECURITY SYSTEMS CONSULTANCY LIMITED,9014232,BENFLEET,Active,United Kingdom,28/04/2014
(T)ART NORTH LIMITED,5792886,CHESHIRE,Active,United Kingdom,24/04/2006
(T.C.M) TRANSFORMERS & CABLE MANUFACTURERS LTD,8714429,STOKE ON TRENT,Active,United Kingdom,02/10/2013
(TWO) CAN DESIGN LIMITED,3874318,SUNDERLAND,Active,United Kingdom,10/11/1999
"(UK) BANRUO INDUSTRY CO., LTD",8947594,LONDON,Active,United Kingdom,19/03/2014
(UK) DIAMOND SECURITY LTD,8250543,BROMLEY,Active,United Kingdom,12/10/2012
(UK) HAIR AND BEAUTY SALONS LTD,9505246,PLYMOUTH,Active,United Kingdom,24/03/2015
(UK) HOWARD FINANCIAL LIMITED,8640589,PAIGNTON,Active,United Kingdom,06/08/2013
"(UK) ISTYLE INVESTMENT CONSULTANT MANAGEMENT CO., LTD",9323010,LONDON,Active,United Kingdom,21/11/2014
(UK) PRIVATE PROPERTY LIMITED,8738833,IPSWICH,Active,United Kingdom,18/10/2013
(UK) PRODUCTION LTD,6820890,LONDON,Active,United Kingdom,16/02/2009
(UK) THE STORES LIMITED,8321478,OLDBURY,Active,United Kingdom,06/12/2012
"(UK) YIHOO INTERNATIONAL CULTURE & MEDIA CO., LTD",9046788,LONDON,Active,United Kingdom,19/05/2014
(UN)COMMON MAN PRODUCTIONS LLC,FC024418,NEWARK,Active,UNITED STATES,26/05/2002
(WEST YORKSHIRE) VAN CRAFT LIMITED,6232070,WEST YORKSHIRE,Active,United Kingdom,30/04/2007
(WEST YORKSHIRE) VAN RENTAL LIMITED,1800771,CLECKHEATON,Active,United Kingdom,16/03/1984
(WORKSOP) WOODLAND COURT MANAGEMENT LIMITED,5516484,ROTHERHAM,Active,United Kingdom,22/07/2005
(X) EVENT DESIGN LIMITED,9360108,PINNER,Active,United Kingdom,18/12/2014
* LTD,5062633,LONDON,Active,United Kingdom,03/03/2004
* OLD HILL CONSERVATIVE CLUB LIMITED,IP17039R,,Active,United Kingdom,01/01/1981
*+ LTD,5153997,BRACKNELL,Active,United Kingdom,15/06/2004
+ 1 LIMITED,5289484,WATERLOOVILLE,Active,United Kingdom,17/11/2004
#NAME?,5857597,SUFFOLK,Active,United Kingdom,26/06/2006
+27 LTD,6592374,LONDON,Active - Proposal to Strike off,United Kingdom,14/05/2008
+33 REAL ESTATE LTD,6834192,LONDON,Active,United Kingdom,02/03/2009
+39 APARTMENTS LIMITED,6534134,BIGGLESWADE,Active,United Kingdom,13/03/2008
#NAME?,3203694,NORTH HARROW,Active,United Kingdom,24/05/1996
